最新价	涨跌幅	转债代码	转债名称	总市值	纯债价值	最新价/正股价格	涨跌幅	正股代码	正股名称	转股价值	转股溢价率	纯债溢价率	回售触发价	强赎触发价	到期赎回价	开始转股日	申购日期
92.563	-8.62	128014	永东转债	-	102.0843	8.3	2.22	002753	永东股份	65.873	40.52	-9.33	8.82	16.38	108.0	20171023	20170417
-	-	113012	骆驼转债	-	99.1154	-	-	601311	骆驼股份	97.4155	10.68	8.78	7.04	13.08	105.0	20171009	20170324
-	-	113011	光大转债	-	99.6736	-	-	601818	光大银行	118.0851	8.31	28.32	-	4.89	105.0	20170918	20170317
92.271	-9.06	128013	洪涛转债	-	103.3935	2.14	-6.14	002325	洪涛股份	69.0323	33.66	-10.76	2.17	3.02	108.0	20170206	20160729
93.347	-8.32	127003	海印转债	-	105.8054	2.1	-3.23	000861	海印股份	70.0	33.35	-11.77	2.1	3.9	110.0	20161216	20160608
110.067	-5.36	128010	蔚蓝转债	-	105.0831	10.61	-1.49	002245	蔚蓝锂芯	114.7027	-4.04	4.74	6.48	12.03	108.0	20160729	20160122
-	-	113009	广汽转债	-	103.0676	-	-	601238	广汽集团	68.1627	57.58	4.21	9.98	18.36	106.0	20160722	20160122
-	-	110034	九州转债	-	105.1507	-	-	600998	九州通	107.8603	13.57	16.5	12.82	23.82	108.0	20160721	20160115
-	-	110033	国贸转债	-	105.3451	-	-	600755	厦门国贸	100.4172	13.84	8.52	5.03	9.33	108.0	20160705	20160105
547.0	0.0	110031	航信转债	-	104.5116	-	-	600271	航天信息	87.1985	32.41	10.48	15.09	28.03	107.0	20151214	20150612
13345.917	-91.5	124001	劲刚定转	-	88.0446	-	-	-	-	133.6167	9888.21	15058.13	-	-	-	20201203	-
-	-	110806	中闽定02	-	98.8517	-	-	-	-	105.0147	-4.78	1.16	-	-	-	20210722	-
-	-	110802	继峰定02	-	98.324	-	-	-	-	103.0513	-2.96	1.7	-	-	-	20201119	-
-	-	110801	继峰定01	-	98.324	-	-	-	-	-	-	-	-	-	-	-	-
-	-	110800	赛腾定转	-	92.7467	-	-	-	-	307.2877	-67.46	7.82	-	-	-	-	-
-	-	123099	普利转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20210209
111.417	-9.41	128137	洁美转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201104
120.184	-0.92	127024	盈峰转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201104
113.437	-6.25	128136	立讯转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201103
-	-	113041	紫金转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201103
92.139	-9.45	123075	贝斯转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
-	-	113607	伟20转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
-	-	110076	华海转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
-	-	113606	荣泰转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201030
119.166	-2.71	123074	隆利转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201029
102.523	-6.75	123073	同和转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201026
103.766	-9.33	127023	华菱转2	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201023
-	-	113605	大参转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201022
-	-	113040	星宇转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201022
106.581	-5.91	123072	乐歌转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201021
91.248	-5.27	123071	天能转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201021
114.96	-8.97	128135	洽洽转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201020
103.406	-8.81	123070	鹏辉转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201020
158.306	-7.78	127022	恒逸转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201016
91.424	-8.67	123069	金诺转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201016
93.288	-6.05	123068	弘信转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201015
-	-	110075	南航转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201015
-	-	113604	多伦转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201013
123.385	-7.97	128134	鸿路转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201009
-	-	113603	东缆转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200924
100.279	-4.18	128133	奇正转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200922
97.15	-5.03	123067	斯莱转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200917
126.678	-2.48	123066	赛意转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200916
83.836	-6.45	128132	交建转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200915
90.22	-8.28	128131	崇达转2	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200907
91.625	-7.17	123065	宝莱转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200904
106.015	-8.42	123064	万孚转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200901
108.317	-9.36	128130	景兴转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200831
96.025	-5.96	128129	青农转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200825
-	-	113602	景20转债	-	90.5443	-	-	603228	景旺电子	106.3209	-1.24	15.97	24.7	45.86	108.0	20210301	20200824
-	-	113039	嘉泽转债	-	90.3533	-	-	601619	嘉泽新能	86.2745	13.3	8.19	2.5	4.64	108.0	20210301	20200824
-	-	113601	塞力转债	-	97.0077	-	-	603716	塞力医疗	92.3439	1.62	-3.27	11.89	22.07	115.0	20210301	20200821
105.875	-7.13	128128	齐翔转2	-	92.1607	9.66	-1.73	002408	齐翔腾达	117.5182	-9.91	14.88	5.75	10.69	110.0	20210226	20200820
84.433	-7.09	128127	文科转债	-	97.0182	4.45	-2.2	002775	文科园林	77.2569	9.29	-12.97	4.03	6.98	115.0	20210301	20200820
-	-	110074	精达转债	-	93.7765	-	-	600577	精达股份	80.2632	23.83	5.99	2.66	4.88	112.0	20210225	20200819
-	-	110072	广汇转债	-	91.4514	-	-	600297	广汇汽车	91.067	-13.85	-14.22	2.82	5.24	110.0	20210224	20200818
-	-	113600	新星转债	-	100.7875	-	-	603978	深圳新星	96.8553	-7.03	-10.65	16.7	31.01	120.0	20210219	20200813
91.657	-8.39	127021	特发转2	-	94.1972	7.79	3.73	000070	特发信息	63.1792	45.07	-2.7	8.63	16.03	110.0	20210213	20200807
182.46	-9.94	128126	赣锋转2	-	88.8675	124.06	1.75	002460	赣锋锂业	202.8782	-10.06	105.32	42.81	78.35	107.0	20210218	20200806
-	-	113599	嘉友转债	-	100.8739	-	-	603871	嘉友国际	91.1765	9.81	-0.75	17.37	32.27	120.0	20210218	20200805
-	-	113598	法兰转债	-	97.129	-	-	603966	法兰泰克	78.0259	61.23	29.52	9.72	18.04	115.0	20210206	20200731
-	-	113038	隆20转债	-	89.5139	-	-	601012	隆基股份	83.7597	152.73	136.49	36.94	68.37	107.0	20210206	20200731
100.604	-4.8	128125	华阳转债	-	94.9411	21.1	0.91	002949	华阳国际	81.8147	22.97	5.96	18.05	33.53	113.0	20210205	20200730
-	-	113597	佳力转债	-	99.7958	-	-	603912	佳力图	102.5214	-8.7	-6.21	16.38	30.42	118.0	20210205	20200730
90.078	-8.31	128124	科华转债	-	88.3293	15.18	-4.11	002022	科华生物	70.6047	27.58	1.98	15.05	27.96	106.0	20210203	20200728
94.47	-9.6	123063	大禹转债	-	101.4022	4.86	-0.41	300021	大禹节水	98.3806	-3.97	-6.84	3.46	6.42	120.0	20210203	20200728
-	-	113596	城地转债	-	90.9731	-	-	603887	城地香江	89.1476	-6.21	-8.09	20.45	37.97	108.0	20210204	20200728
97.909	-8.58	128123	国光转债	-	93.185	10.65	-5.0	002749	国光股份	77.7372	25.95	5.07	9.59	17.81	110.0	20210201	20200727
106.083	-1.99	123062	三超转债	-	96.0129	17.54	-0.06	300554	三超新材	102.1549	3.85	10.49	12.02	22.32	113.0	20210201	20200727
-	-	110073	国投转债	-	88.4446	-	-	600061	国投资本	96.0	11.97	21.53	-	19.83	107.0	20210201	20200724
95.4	-4.88	128122	兴森转债	-	94.3666	8.77	-1.13	002436	兴森科技	61.8477	54.25	1.1	8.51	18.43	110.0	20210129	20200723
-	-	113037	紫银转债	-	92.8654	-	-	601860	紫金银行	105.4737	-4.07	8.95	-	6.18	110.0	20210129	20200723
98.506	-7.04	123061	航新转债	-	100.1567	13.88	-0.5	300424	航新科技	93.4051	5.46	-1.65	10.4	19.32	118.0	20210128	20200722
108.795	-9.15	123060	苏试转债	-	94.3286	23.79	-0.75	300416	苏试试验	99.7066	9.12	15.34	16.7	31.02	112.0	20210127	20200721
-	-	113595	花王转债	-	100.5236	-	-	603007	花王股份	93.9481	-3.87	-10.16	4.86	9.01	116.0	20210127	20200721
-	-	113594	淳中转债	-	97.4291	-	-	603516	淳中科技	100.9652	6.69	10.56	27.56	51.18	115.0	20210127	20200721
109.255	-6.06	127020	中金转债	-	91.0516	5.15	0.0	000060	中金岭南	109.3418	-0.08	19.99	3.3	6.12	110.0	20210125	20200720
-	-	113593	沪工转债	-	97.5882	-	-	603131	上海沪工	92.0732	16.35	9.78	14.92	27.72	115.0	20210125	20200720
108.222	-8.11	128121	宏川转债	-	90.914	18.77	-1.73	002930	宏川智慧	92.6914	16.76	19.04	14.18	26.33	108.0	20210125	20200717
87.687	-7.2	128120	联诚转债	-	95.075	18.98	3.15	002921	联诚精密	77.8826	12.59	-7.77	17.06	31.68	112.0	20210125	20200717
74.598	-8.02	127019	国城转债	-	92.3394	10.0	7.18	000688	国城矿业	47.4608	57.18	-19.21	14.75	27.39	110.0	20210121	20200715
89.351	-8.62	123059	银信转债	-	99.5977	7.78	-0.26	300231	银信科技	78.5066	13.81	-10.29	6.94	12.88	118.0	20210121	20200715
128.146	-8.4	123058	欣旺转债	-	93.3398	27.69	-0.22	300207	欣旺达	130.1222	-1.52	37.29	14.9	27.61	111.0	20210120	20200714
131.004	1.4	128119	龙大转债	-	96.4481	10.96	-6.56	002726	龙大肉食	114.6444	14.27	35.83	6.69	12.44	115.0	20210118	20200713
-	-	110071	湖盐转债	-	92.4828	-	-	600929	雪天盐业	98.7879	2.03	8.98	4.62	8.58	110.0	20210118	20200710
-	-	113592	安20转债	-	90.8094	-	-	603345	安井食品	107.17	106.21	143.37	81.13	150.67	108.0	20210114	20200708
-	-	113036	宁建转债	-	94.2187	-	-	601789	宁波建工	106.9959	-7.87	4.62	3.4	6.32	110.0	20210111	20200706
88.99	-4.16	128118	瀛通转债	-	98.1956	17.56	2.33	002861	瀛通通讯	63.785	39.52	-9.37	19.27	35.79	115.0	20210108	20200702
91.146	-7.86	128117	道恩转债	-	99.2247	22.84	-0.7	002838	道恩股份	77.899	17.01	-8.14	20.52	37.74	118.0	20210108	20200702
93.649	-5.79	123057	美联转债	-	95.0407	7.82	0.13	300586	美联新材	78.9102	18.68	-1.46	6.94	12.88	112.0	20210107	20200701
-	-	113591	胜达转债	-	98.2438	-	-	603687	大胜达	108.4182	-10.63	-1.38	10.31	13.6	116.0	20210108	20200701
87.71	-8.85	128116	瑞达转债	-	92.6775	22.58	2.08	002961	瑞达期货	75.721	15.83	-5.36	20.87	38.77	110.0	20210104	20200629
74.287	-5.19	127018	本钢转债	-	103.6154	2.83	-8.12	000761	本钢板材	56.2624	32.04	-28.31	3.52	6.54	119.0	20210104	20200629
-	-	113590	海容转债	-	92.9496	-	-	603187	海容冷链	107.8043	54.66	79.38	25.47	47.31	110.0	20210104	20200629
103.506	-3.1	123056	雪榕转债	-	97.4188	11.1	-0.09	300511	雪榕生物	93.3558	10.87	6.25	8.32	14.27	115.0	20210104	20200624
-	-	113589	天创转债	-	92.7379	-	-	603608	天创时尚	85.2057	-4.63	-12.38	8.85	16.17	110.0	20210102	20200624
109.911	-9.82	128114	正邦转债	-	92.8069	16.59	-5.09	002157	正邦科技	103.1075	6.6	18.43	11.26	20.22	110.0	20201223	20200617
120.165	-8.8	123055	晨光转债	-	100.087	16.14	-0.19	300138	晨光生物	131.7551	-8.8	20.06	8.58	15.93	118.0	20201223	20200617
-	-	113588	润达转债	-	91.9081	-	-	603108	润达医疗	107.7096	-7.94	7.89	9.35	17.37	109.0	20201223	20200617
115.175	-4.07	128113	比音转债	-	94.4293	17.28	2.73	002832	比音勒芬	115.9732	-0.69	21.97	10.43	19.37	112.0	20201221	20200615
144.369	-4.71	128112	歌尔转2	-	92.1077	36.47	3.14	002241	歌尔股份	156.7254	-7.88	56.74	16.29	30.25	110.0	20201218	20200612
181.173	-5.12	128111	中矿转债	-	100.5005	27.84	-3.8	002738	中矿资源	179.2659	1.06	80.27	10.87	20.11	118.0	20201217	20200611
85.284	-7.15	123054	思特转债	-	98.1059	11.38	-0.26	300608	思特奇	69.0115	23.58	-13.07	11.54	21.44	115.0	20201216	20200610
-	-	113585	寿仙转债	-	94.9434	-	-	603896	寿仙谷	118.0614	4.36	29.77	20.08	37.28	112.0	20201215	20200609
92.568	-8.09	123053	宝通转债	-	97.8082	16.03	-0.43	300031	宝通科技	77.0673	20.11	-5.36	14.56	27.04	115.0	20201211	20200605
99.966	-7.45	123052	飞鹿转债	-	102.7117	9.99	-0.4	300665	飞鹿股份	100.9091	-0.93	-2.67	6.93	12.87	120.0	20201211	20200605
-	-	113584	家悦转债	-	92.9253	-	-	603708	家家悦	114.5641	17.84	45.28	26.58	49.36	110.0	20201212	20200605
103.475	-6.56	128109	楚江转债	-	92.9352	8.03	-0.62	002171	楚江新材	91.9817	12.5	11.34	6.11	11.35	110.0	20201210	20200604
99.577	-7.46	123051	今天转债	-	99.0654	8.84	-0.67	300532	今天国际	100.4545	-0.87	0.52	6.16	11.44	116.0	20201210	20200604
109.114	-5.28	127017	万青转债	-	95.4282	13.38	-1.4	000789	万年青	94.4915	15.47	14.34	9.91	18.41	113.0	20201209	20200603
-	-	113583	益丰转债	-	92.9648	-	-	603939	益丰药房	113.4503	14.61	39.86	50.27	93.37	110.0	20201207	20200601
117.496	-9.13	128108	蓝帆转债	-	91.3986	22.86	-0.48	002382	蓝帆医疗	128.4992	-8.56	28.55	12.45	23.13	108.0	20201203	20200528
-	-	113582	火炬转债	-	93.0142	-	-	603678	火炬电子	125.5428	13.7	53.46	17.73	32.93	110.0	20201202	20200527
-	-	113580	康隆转债	-	98.1588	-	-	603665	康隆达	127.0148	-0.29	29.03	10.86	20.16	115.0	20201029	20200423
-	-	113579	健友转债	-	92.4473	-	-	603707	健友股份	142.069	-6.06	44.36	29.44	54.67	109.0	20201029	20200423
98.448	-8.16	128107	交科转债	-	93.3612	5.25	-1.69	002061	浙江交科	97.9478	0.51	5.45	3.75	6.97	110.0	20201028	20200422
-	-	113578	全筑转债	-	95.7994	-	-	603030	全筑股份	152.1024	-0.94	57.29	3.83	7.06	113.0	20201026	20200420
-	-	113573	纵横转债	-	101.0907	-	-	603602	纵横通信	92.823	17.47	7.86	13.17	24.45	118.0	20201023	20200417
107.196	-6.09	123050	聚飞转债	-	100.6729	5.08	0.0	300303	聚飞光电	98.0695	9.31	6.48	3.63	6.73	118.0	20201020	20200414
-	-	113577	春秋转债	-	95.8363	-	-	603890	春秋电子	165.0995	-3.2	66.75	7.74	14.38	112.0	20201020	20200414
98.619	-5.45	123049	维尔转债	-	101.2289	7.09	-0.14	300190	维尔利	94.7861	4.04	-2.58	5.24	9.72	118.0	20201019	20200413
-	-	110070	凌钢转债	-	95.5072	-	-	600231	凌钢股份	86.5455	21.84	10.41	1.93	3.58	112.0	20201019	20200413
98.391	-9.73	128106	华统转债	-	91.7686	8.81	-6.28	002840	华统股份	93.8232	4.87	7.22	6.57	12.21	108.0	20201016	20200410
101.757	-5.07	123048	应急转债	-	91.6734	8.37	-0.83	300527	中船应急	94.0449	8.2	11.0	6.23	11.57	108.0	20201016	20200410
-	-	113576	起步转债	-	98.8405	-	-	603557	起步股份	88.1517	17.18	4.51	7.39	13.72	115.0	20201016	20200410
-	-	113034	滨化转债	-	93.2874	-	-	601678	滨化股份	97.6496	13.88	19.2	3.28	6.08	110.0	20201016	20200410
88.272	-9.82	128105	长集转债	-	93.4906	6.67	-5.92	002616	长青集团	82.2441	7.33	-5.58	5.68	10.54	110.0	20201015	20200409
96.907	-3.85	127016	鲁泰转债	-	94.1995	6.29	-3.08	000726	鲁  泰Ａ	70.5948	37.27	2.87	6.24	11.58	111.0	20201015	20200409
-	-	113575	东时转债	-	92.0449	-	-	603377	东方时尚	121.1538	3.18	35.81	10.19	18.93	108.0	20201015	20200409
-	-	110069	瀚蓝转债	-	91.8884	-	-	600323	瀚蓝环境	114.2079	16.94	45.34	14.14	26.26	110.0	20201013	20200407
-	-	113033	利群转债	-	93.5704	-	-	601366	利群股份	89.4437	18.06	12.86	4.91	9.11	110.0	20201008	20200401
-	-	113574	华体转债	-	94.5588	-	-	603679	华体科技	127.8317	-11.16	20.11	23.79	44.19	110.0	20201009	20200331
165.675	-7.85	128103	同德转债	-	98.9845	9.32	-0.11	002360	同德化工	179.9228	-7.92	67.37	3.63	6.73	115.0	20201009	20200326
-	-	110068	龙净转债	-	93.3585	-	-	600388	龙净环保	87.698	24.08	16.56	7.51	13.95	110.0	20200930	20200324
100.525	-8.86	123047	久吾转债	-	105.902	16.28	-0.06	300631	久吾高科	92.4475	8.74	-5.08	12.33	22.89	121.0	20200928	20200320
132.322	-7.84	123046	天铁转债	-	96.103	13.83	0.51	300587	天铁股份	136.6601	-3.17	37.69	7.08	13.16	112.0	20200925	20200319
101.267	-6.9	128101	联创转债	-	93.5371	11.25	4.17	002036	联创电子	77.6934	30.34	8.26	10.14	18.02	110.0	20200921	20200316
73.672	-6.62	128100	搜特转债	-	95.3899	1.68	-5.08	002503	搜于特	31.3433	135.05	-22.77	3.75	3.77	112.0	20200918	20200312
93.203	-8.33	123045	雷迪转债	-	97.1799	17.57	0.23	300652	雷迪克	87.2827	6.78	-4.09	14.09	26.17	113.0	20200918	20200312
94.929	-7.38	123044	红相转债	-	102.1825	16.96	-0.06	300427	红相股份	90.2128	5.23	-7.1	13.16	24.44	118.0	20200918	20200312
-	-	113572	三祥转债	-	92.0567	-	-	603663	三祥新材	107.3291	8.27	26.24	9.93	18.45	108.0	20200918	20200312
-	-	110067	华安转债	-	89.7159	-	-	600909	华安证券	95.8478	23.9	32.37	-	11.27	107.0	20200918	20200312
-	-	113570	百达转债	-	93.7811	-	-	603331	百达精工	142.9809	-22.3	18.47	8.08	15.0	110.0	20200917	20200311
-	-	113569	科达转债	-	98.2097	-	-	603660	苏州科达	67.5202	54.75	6.39	10.39	19.29	115.0	20200914	20200309
-	-	113568	新春转债	-	101.6415	-	-	603667	五洲新春	94.2761	14.95	6.62	6.24	11.58	118.0	20200914	20200306
107.176	-2.57	123043	正元转债	-	98.873	13.66	-0.29	300645	正元智慧	88.6437	20.91	8.4	10.79	20.03	115.0	20200911	20200305
-	-	113567	君禾转债	-	97.1821	-	-	603617	君禾股份	94.3281	15.34	11.95	8.02	14.9	113.0	20200910	20200304
-	-	110066	盛屯转债	-	93.8716	-	-	600711	盛屯矿业	106.7623	16.15	32.1	3.42	6.34	110.0	20200906	20200302
-	-	113566	翔港转债	-	101.4531	-	-	603499	翔港科技	123.3055	-0.92	20.42	7.54	12.92	118.0	20200907	20200228
-	-	113564	天目转债	-	103.2324	-	-	603136	天目湖	110.042	13.24	20.71	16.66	30.03	120.0	20200907	20200228
-	-	113565	宏辉转债	-	96.3168	-	-	603336	宏辉果蔬	128.4	-2.23	30.34	7.0	13.0	112.0	20200903	20200226
134.154	-6.05	128097	奥佳转债	-	93.9219	14.05	0.14	002614	奥佳华	131.4312	2.07	42.84	7.48	13.9	110.0	20200902	20200225
107.686	-9.12	128096	奥瑞转债	-	94.7005	5.0	-1.77	002701	奥瑞金	107.7586	-0.07	13.71	3.25	5.9	110.0	20200817	20200211
172.962	-6.71	128095	恩捷转债	-	94.0638	117.85	3.92	002812	恩捷股份	182.7415	-5.35	83.88	45.14	84.62	110.0	20200817	20200211
108.128	-6.23	128094	星帅转债	-	99.472	16.54	2.67	002860	星帅尔	118.5663	-8.8	8.7	9.77	18.14	115.0	20200722	20200116
-	-	113563	柳药转债	-	92.6016	-	-	603368	柳药股份	101.4303	16.61	27.73	17.13	31.81	108.0	20200722	20200116
108.172	-7.0	123042	银河转债	-	94.9029	18.5	0.11	300619	金银河	75.8197	42.67	13.98	17.08	31.72	110.0	20200720	20200114
99.766	-5.88	128093	百川转债	-	107.0808	5.89	-2.16	002455	百川股份	100.3407	-0.57	-6.83	4.11	7.63	120.0	20200709	20200103
129.162	-8.4	127015	希望转债	-	90.1891	24.51	-5.4	000876	新 希 望	124.8599	3.45	43.21	13.74	25.68	106.0	20200709	20200103
-	-	113561	正裕转债	-	97.2101	-	-	603089	正裕工业	103.1281	9.15	15.79	7.16	13.3	112.0	20200707	20191231
99.348	-9.17	128091	新天转债	-	98.4952	15.71	-1.38	002873	新天药业	95.8511	3.65	0.87	11.47	21.31	113.0	20200706	20191230
101.244	-5.56	128090	汽模转2	-	94.4369	4.01	-4.98	002510	天汽模	95.2494	6.29	7.21	2.95	5.47	110.0	20200703	20191227
101.502	-4.25	123039	开润转债	-	99.7012	24.92	-0.32	300577	开润股份	75.0151	35.31	1.81	23.25	42.73	115.0	20200702	20191226
98.939	-9.23	123038	联得转债	-	97.7272	22.56	-0.44	300545	联得装备	89.2052	10.91	1.24	17.7	32.88	113.0	20200701	20191225
-	-	113030	东风转债	-	96.1997	-	-	601515	东风股份	110.6667	8.57	24.9	4.73	8.78	112.0	20200630	20191224
-	-	113559	永创转债	-	97.6654	-	-	603901	永创智能	75.3876	38.79	7.13	7.22	13.42	112.0	20200629	20191223
-	-	110065	淮矿转债	-	91.0175	-	-	600985	淮北矿业	105.4662	11.22	28.88	6.53	12.13	106.0	20200629	20191223
-	-	110064	建工转债	-	98.6995	-	-	600939	重庆建工	84.9015	26.33	8.67	3.2	5.94	113.0	20200629	20191220
-	-	113557	森特转债	-	99.0658	-	-	603098	森特股份	93.4718	15.94	9.39	7.08	13.14	115.0	20200629	20191219
77.792	-8.6	128087	孚日转债	-	93.0057	4.1	-1.91	002083	孚日股份	65.0794	19.53	-16.36	4.41	8.19	108.0	20200623	20191217
91.017	-4.45	128085	鸿达转债	-	102.479	-	-	002002	鸿达兴业	95.9184	-5.11	-11.18	2.74	5.1	118.0	20200622	20191216
-	-	113029	明阳转债	-	93.0159	-	-	601615	明阳智能	106.6613	13.44	30.09	8.72	16.64	108.0	20200622	20191216
-	-	110063	鹰19转债	-	95.3813	-	-	600567	山鹰国际	95.7576	19.26	19.73	2.31	4.29	111.0	20200619	20191213
93.998	-6.47	128083	新北转债	-	94.5924	9.91	-1.59	002376	新北洋	84.7009	10.98	-0.63	8.19	15.21	110.0	20200618	20191212
86.586	-8.94	128082	华锋转债	-	100.4132	8.88	-2.42	002806	华锋股份	75.8326	14.18	-13.77	8.2	15.22	115.0	20200610	20191204
203.0	1.5	110062	烽火转债	-	91.2284	-	-	600498	烽火通信	126.1209	11.34	53.92	17.96	33.35	106.0	20200608	20191202
93.795	-6.76	128081	海亮转债	-	94.8133	8.75	-2.45	002203	海亮股份	89.6516	4.62	-1.07	6.83	12.69	110.0	20200527	20191121
-	-	113550	常汽转债	-	100.3889	-	-	603035	常熟汽饰	131.6062	2.13	33.89	6.76	12.55	115.0	20200522	20191118
-	-	113549	白电转债	-	94.7803	-	-	603861	白云电器	94.1441	18.06	17.27	6.22	11.54	110.0	20200521	20191115
105.878	-9.48	123035	利德转债	-	95.2789	6.94	-0.43	300296	利亚德	99.4269	6.49	11.12	4.89	9.07	110.0	20200520	20191114
131.0	0.0	110061	川投转债	-	91.4423	-	-	600674	川投能源	100.4175	16.71	28.17	6.71	12.45	106.0	20200515	20191111
168.784	2.05	123034	通光转债	-	97.751	8.96	-0.55	300265	通光线缆	112.4216	50.13	72.67	-	10.36	113.0	-	20191104
107.887	-6.99	123033	金力转债	-	100.7399	39.04	-0.2	300748	金力永磁	95.011	13.55	7.09	-	52.88	114.0	-	20191101
-	-	113548	石英转债	-	103.0723	-	-	603688	石英股份	171.3907	1.01	67.97	10.57	19.63	118.0	20200506	20191028
-	-	110060	天路转债	-	95.1674	-	-	600326	西藏天路	108.6592	11.26	27.03	5.01	9.31	110.0	20200506	20191028
-	-	110059	浦发转债	-	97.369	60.17	10.0	600000	浦发银行	83.8062	27.34	9.6	-	18.79	110.0	20200504	20191028
94.993	-3.86	127014	北方转债	-	95.5034	7.09	4.26	000065	北方国际	81.0286	17.23	-0.53	6.13	11.38	110.0	20200430	20191024
-	-	113546	迪贝转债	-	100.0724	-	-	603320	迪贝电气	93.1206	16.59	8.49	9.87	18.33	115.0	20200429	20191023
118.854	-8.22	128079	英联转债	-	97.4109	15.21	-6.11	002846	英联股份	113.4228	4.79	22.01	9.39	17.43	112.0	20200427	20191021
107.484	-6.76	128078	太极转债	-	96.8874	22.69	3.8	002368	太极股份	101.2946	6.11	10.94	15.68	29.12	112.0	20200427	20191021
86.412	-6.07	128076	金轮转债	-	95.3188	9.8	-0.71	002722	金轮股份	66.3957	30.15	-9.34	10.33	19.19	110.0	20200420	20191014
-	-	113545	金能转债	-	95.3188	-	-	603113	金能科技	121.2281	4.66	33.11	7.98	14.01	110.0	20200420	20191014
111.313	-4.88	128075	远东转债	-	95.4468	6.02	-4.75	002406	远东传动	108.6643	2.44	16.62	3.88	7.2	110.0	20200327	20190923
88.464	-8.45	128074	游族转债	-	99.6705	10.12	-5.95	002174	游族网络	59.32	49.13	-11.24	11.94	22.06	115.0	20200327	20190923
181.603	-8.43	123031	晶瑞转债	-	96.5534	29.69	-0.37	300655	晶瑞股份	160.2267	13.34	88.09	12.97	23.96	111.0	20200305	20190829
87.498	-7.43	128073	哈尔转债	-	100.5368	3.85	-4.7	002615	哈尔斯	66.3793	31.82	-12.97	4.06	7.41	112.0	20200228	20190822
86.382	-8.1	128072	翔鹭转债	-	95.6962	10.16	-0.39	002842	翔鹭钨业	66.3619	30.17	-9.73	10.72	19.94	110.0	20200226	20190820
125.212	-6.49	123030	九洲转债	-	99.7602	6.33	-0.63	300040	九洲集团	112.0354	11.76	25.51	3.96	7.35	115.0	20200227	20190820
96.178	-8.59	128071	合兴转债	-	95.4714	3.93	0.0	002228	合兴包装	91.8224	4.74	0.74	3.0	5.56	110.0	20200224	20190816
2360.892	-5.41	123029	英科转债	-	115.2786	202.7	-0.4	300677	英科医疗	1258.2247	87.64	1947.99	11.28	14.72	128.0	20200224	20190816
-	-	113543	欧派转债	-	95.5686	-	-	603833	欧派家居	172.9669	-22.9	39.53	50.18	93.2	110.0	20200224	20190816
-	-	113542	好客转债	-	95.7403	-	-	603898	好莱客	93.362	23.18	20.12	11.39	21.15	110.0	20200207	20190801
-	-	113541	荣晟转债	-	95.9407	-	-	603165	荣晟环保	107.6256	7.45	20.53	8.08	15.0	110.0	20200131	20190723
90.286	-8.25	128070	智能转债	-	98.4041	6.59	0.3	002877	智能自控	69.2955	30.29	-8.25	-	12.36	112.0	20200108	20190702
87.283	-8.29	128069	华森转债	-	100.451	10.99	-4.68	002907	华森制药	60.9202	43.27	-13.11	12.63	23.45	115.0	20191230	20190624
