最新价	涨跌幅	转债代码	转债名称	总市值	纯债价值	最新价/正股价格	涨跌幅	正股代码	正股名称	转股价值	转股溢价率	纯债溢价率	回售触发价	强赎触发价	到期赎回价	开始转股日	申购日期
110.17	10.0	110060	天路转债	-	95.1674	5.52	-9.95	600326	西藏天路	85.6145	16.98	5.24	5.01	9.31	110.0	20200506	20191028
101.44	0.0	110059	浦发转债	-	97.369	11.78	9.89	600000	浦发银行	74.1869	36.74	4.18	-	18.79	110.0	20200504	20191028
-	-	127014	北方转债	-	95.5034	-	-	-	-	72.8	32.55	1.04	-	-	-	20200430	20191024
89.63	0.0	113546	迪贝转债	-	100.0724	9.02	0.0	603320	迪贝电气	63.9716	40.11	-10.43	9.87	18.33	115.0	20200429	20191023
-	-	128079	英联转债	-	97.4109	-	-	-	-	101.4169	5.65	10.0	-	-	-	20200427	20191021
-	-	128078	太极转债	-	96.8874	-	-	-	-	93.0804	12.78	8.35	-	-	-	20200427	20191021
-	-	128076	金轮转债	-	95.3188	-	-	-	-	61.0434	40.06	-10.3	-	-	-	20200420	20191014
190.64	0.0	113545	金能转债	-	95.3188	20.29	-0.05	603113	金能科技	178.0702	7.06	100.0	7.98	14.01	110.0	20200420	20191014
-	-	128075	远东转债	-	95.4468	-	-	-	-	106.4982	1.26	12.98	-	-	-	20200327	20190923
-	-	128074	游族转债	-	99.6705	-	-	-	-	59.8476	51.64	-8.95	-	-	-	20200327	20190923
-	-	123031	晶瑞转债	-	96.5534	-	-	-	-	141.1225	43.14	109.21	-	-	-	20200305	20190829
-	-	128073	哈尔转债	-	100.5368	-	-	-	-	61.8966	48.64	-8.49	-	-	-	20200228	20190822
-	-	128072	翔鹭转债	-	95.6962	-	-	-	-	52.5147	70.0	-6.71	-	-	-	20200226	20190820
-	-	123030	九洲转债	-	99.7602	-	-	-	-	103.5398	25.06	29.8	-	-	-	20200227	20190820
-	-	128071	合兴转债	-	95.4714	-	-	-	-	89.9533	10.07	3.71	-	-	-	20200224	20190816
-	-	123029	英科转债	-	115.2786	-	-	-	-	1330.2296	91.17	2105.96	-	-	-	20200224	20190816
231.52	0.0	113543	欧派转债	-	95.5686	163.0	0.02	603833	欧派家居	227.326	1.84	142.26	50.18	93.2	110.0	20200224	20190816
111.0	0.0	113542	好客转债	-	95.7403	17.1	-0.06	603898	好莱客	105.1629	5.55	15.94	11.39	21.15	110.0	20200207	20190801
103.01	0.0	113541	荣晟转债	-	95.9407	11.9	0.0	603165	荣晟环保	103.1196	-0.11	7.37	8.08	15.0	110.0	20200131	20190723
-	-	128070	智能转债	-	98.4041	-	-	-	-	64.7739	43.58	-5.49	-	-	-	20200108	20190702
-	-	128069	华森转债	-	100.451	-	-	-	-	59.2572	51.53	-10.61	-	-	-	20191230	20190624
-	-	123028	清水转债	-	102.1489	-	-	-	-	56.8412	42.85	-20.51	-	-	-	20191225	20190619
94.07	0.0	113027	华钰转债	-	96.3031	7.56	0.0	601020	华钰矿业	74.3363	26.55	-2.32	7.12	13.22	110.0	20191220	20190614
-	-	123027	蓝晓转债	-	100.2923	-	-	-	-	132.6628	6.58	40.98	-	-	-	20191217	20190611
117.97	0.0	113537	文灿转债	-	101.9783	22.8	0.0	603348	文灿股份	115.2679	2.34	15.68	13.85	25.26	115.0	20191216	20190610
100.91	0.0	113536	三星转债	-	96.3744	18.18	0.0	603578	三星新材	93.0399	8.46	4.71	13.68	25.4	110.0	20191206	20190531
88.6	0.0	113535	大业转债	-	99.3802	7.25	0.0	603278	大业股份	58.4677	51.54	-10.85	8.68	16.12	110.0	20191115	20190509
-	-	128066	亚泰转债	-	99.2575	-	-	-	-	73.7332	17.72	-12.55	-	-	-	20191023	20190417
-	-	128065	雅化转债	-	93.6608	-	-	-	-	225.6983	-5.03	128.86	-	-	-	20191022	20190416
84.5	0.0	110058	永鼎转债	-	97.0256	2.84	0.0	600105	永鼎股份	56.3492	49.96	-12.91	3.53	6.55	110.0	20191022	20190416
-	-	127013	创维转债	-	99.5618	-	-	-	-	59.2625	55.41	-7.49	-	-	-	20191021	20190415
101.7	0.0	113026	核能转债	-	92.7334	4.7	0.0	601985	中国核电	77.3026	31.56	9.67	4.26	7.62	105.0	20191021	20190415
132.4	0.81	113025	明泰转债	-	97.2761	14.81	0.0	601677	明泰铝业	132.2322	-0.67	35.02	7.84	14.56	110.0	20191016	20190410
84.97	0.0	113534	鼎胜转债	-	97.1125	10.92	0.0	603876	鼎胜新材	71.9368	18.12	-12.5	10.63	19.73	110.0	20191016	20190409
-	-	128064	司尔转债	-	97.125	-	-	-	-	89.4563	10.56	1.83	-	-	-	20191014	20190408
100.2	0.0	113024	核建转债	-	92.7183	6.63	0.0	601611	中国核建	67.9303	47.5	8.07	6.83	12.69	105.0	20191014	20190408
-	-	128063	未来转债	-	108.6012	-	-	-	-	63.7631	45.3	-14.69	-	-	-	20191011	20190403
-	-	128062	亚药转债	-	101.3147	-	-	-	-	21.1077	221.19	-33.08	-	-	-	20191009	20190402
93.1	0.0	113532	海环转债	-	95.5141	5.09	0.0	603817	海峡环保	66.1899	40.66	-2.53	5.38	10.0	108.0	20191009	20190402
101.01	0.0	110057	现代转债	-	93.7424	8.38	0.0	600420	现代制药	84.7321	19.21	7.75	6.92	12.86	106.0	20191008	20190401
-	-	123025	精测转债	-	99.3081	-	-	-	-	103.7037	16.0	21.14	-	-	-	20191008	20190329
89.37	0.0	113530	大丰转债	-	102.9508	10.43	-3.96	603081	大丰实业	65.2644	36.94	-13.19	11.65	21.63	116.0	20191008	20190327
-	-	127012	招路转债	-	91.5336	-	-	-	-	71.1771	42.17	10.55	-	-	-	20190930	20190322
-	-	123024	岱勒转债	-	99.8194	-	-	-	-	61.2048	55.9	-4.41	-	-	-	20190927	20190321
-	-	123023	迪森转债	-	97.3619	-	-	-	-	59.233	44.9	-11.84	-	-	-	20190927	20190320
95.73	0.0	110056	亨通转债	-	97.2761	11.92	0.0	600487	亨通光电	76.5083	25.12	-1.59	10.91	19.51	110.0	20190926	20190319
-	-	123022	长信转债	-	97.387	-	-	-	-	121.3008	0.82	25.58	-	-	-	20190923	20190318
130.72	0.0	110055	伊力转债	-	97.523	21.12	0.0	600197	伊力特	125.6395	4.04	34.04	11.77	21.85	110.0	20190923	20190315
107.8	0.0	110053	苏银转债	-	101.1912	5.78	0.0	600919	江苏银行	79.3956	35.78	6.53	-	8.7	111.0	20190920	20190314
-	-	127011	中鼎转2	-	97.7875	-	-	-	-	83.3477	28.02	9.11	-	-	-	20190916	20190308
-	-	128057	博彦转债	-	99.4386	-	-	-	-	97.4771	8.23	6.1	-	-	-	20190911	20190305
94.68	0.0	110052	贵广转债	-	100.645	4.52	0.0	600996	贵广网络	56.927	66.32	-5.93	5.56	10.32	113.0	20190911	20190305
105.15	0.0	113021	中信转债	-	101.0558	5.39	0.0	601998	中信银行	77.2206	36.17	4.05	-	9.07	111.0	20190911	20190304
90.22	0.0	113528	长城转债	-	99.9494	15.9	0.0	603897	长城科技	66.9474	34.76	-9.73	16.63	30.49	112.0	20190909	20190301
-	-	128056	今飞转债	-	102.8621	-	-	-	-	71.4497	35.06	-6.19	-	-	-	20190906	20190228
105.59	0.0	110051	中天转债	-	96.7664	9.37	0.0	600522	中天科技	92.8642	13.7	9.12	7.06	13.12	109.0	20190906	20190228
-	-	128053	尚荣转债	-	97.7883	-	-	-	-	105.726	12.41	21.54	-	-	-	20190821	20190214
76.71	0.0	113527	维格转债	-	102.5791	4.21	0.0	603518	锦泓集团	42.7411	79.48	-25.22	6.9	12.81	115.0	20190730	20190124
117.15	0.0	113526	联泰转债	-	94.5647	6.95	0.0	603797	联泰环保	113.748	2.99	23.88	4.28	7.94	106.0	20190729	20190123
-	-	128052	凯龙转债	-	98.576	-	-	-	-	155.3223	15.89	82.6	-	-	-	20190627	20181221
-	-	123018	溢利转债	-	98.4893	-	-	-	-	113.3896	59.71	83.88	-	-	-	20190626	20181220
95.5	0.0	113525	台华转债	-	98.5267	5.01	0.0	603055	台华新材	62.391	53.07	-3.07	5.62	10.18	110.0	20190621	20181217
-	-	128051	光华转债	-	99.1198	-	-	-	-	95.0472	4.27	-0.01	-	-	-	20190621	20181214
92.1	0.0	113524	奇精转债	-	101.128	10.96	0.0	603677	奇精机械	76.7507	20.0	-8.93	10.0	18.3	113.0	20190621	20181214
-	-	128050	钧达转债	-	106.0235	-	-	-	-	124.4774	3.54	21.56	-	-	-	20190614	20181210
106.78	0.0	110048	福能转债	-	97.7956	7.72	0.0	600483	福能股份	95.0739	12.31	9.19	5.68	10.56	109.0	20190614	20181207
-	-	128049	华源转债	-	99.0522	-	-	-	-	76.0108	20.52	-7.51	-	-	-	20190603	20181127
101.0	-0.64	110047	山鹰转债	-	101.5983	3.02	0.0	600567	山鹰国际	90.4192	12.42	0.05	2.34	4.34	113.0	20190527	20181121
-	-	123017	寒锐转债	-	95.3322	-	-	-	-	160.2439	-0.9	66.58	-	-	-	20190527	20181120
-	-	127008	特发转债	-	99.5121	-	-	-	-	124.3682	10.6	38.22	-	-	-	20190522	20181116
-	-	128048	张行转债	-	98.1007	-	-	-	-	98.9583	9.96	10.92	-	-	-	20190516	20181112
86.38	0.0	113519	长久转债	-	103.5123	6.51	0.0	603569	长久物流	58.3857	47.95	-16.55	7.81	14.5	115.0	20190513	20181107
-	-	128046	利尔转债	-	97.5532	-	-	-	-	144.4683	1.82	50.79	-	-	-	20190423	20181017
-	-	128044	岭南转债	-	96.8273	-	-	-	-	48.3926	71.98	-14.05	-	-	-	20190220	20180814
-	-	123015	蓝盾转债	-	97.706	-	-	-	-	74.0933	223.92	145.63	-	-	-	20190218	20180813
103.5	0.0	113516	苏农转债	-	99.5665	4.8	0.0	603323	苏农银行	86.9565	19.02	3.95	-	7.18	110.0	20190211	20180802
-	-	128042	凯中转债	-	101.3386	-	-	-	-	71.6383	29.12	-8.72	-	-	-	20190211	20180730
-	-	123014	凯发转债	-	98.3609	-	-	-	-	74.7537	52.5	15.9	-	-	-	20190211	20180727
-	-	123013	横河转债	-	100.4855	-	-	-	-	67.2508	476.94	286.13	-	-	-	20190201	20180726
-	-	123012	万顺转债	-	96.2346	-	-	-	-	77.0245	37.87	10.35	-	-	-	20190128	20180720
-	-	123011	德尔转债	-	101.4776	-	-	-	-	47.6259	88.17	-11.68	-	-	-	20190124	20180718
-	-	128041	盛路转债	-	99.7486	-	-	-	-	77.2263	232.14	157.15	-	-	-	20190123	20180717
97.49	0.09	110045	海澜转债	-	96.933	6.58	0.0	600398	海澜之家	56.0	73.93	0.48	8.23	15.28	108.0	20190121	20180713
-	-	123010	博世转债	-	98.1409	-	-	-	-	70.4098	30.19	-6.59	-	-	-	20190111	20180705
-	-	127007	湖广转债	-	98.2182	-	-	-	-	64.1577	48.68	-2.88	-	-	-	20190104	20180628
179.84	0.0	110044	广电转债	-	98.2292	5.29	0.0	600831	广电网络	76.6667	134.57	83.08	4.83	8.97	108.0	20190103	20180627
-	-	128040	华通转债	-	98.3725	-	-	-	-	94.4198	11.45	6.97	-	-	-	20181221	20180614
-	-	128039	三力转债	-	96.228	-	-	-	-	90.5336	7.93	1.55	-	-	-	20181214	20180608
284.39	33.84	113509	新泉转债	-	96.7333	33.48	0.0	603179	新泉股份	235.443	-9.75	119.67	9.95	20.22	106.0	20181210	20180604
128.11	0.0	113508	新凤转债	-	98.908	20.15	0.0	603225	新凤鸣	127.6933	0.33	29.52	11.05	20.51	108.0	20181105	20180426
-	-	128037	岩土转债	-	99.365	-	-	-	-	31.5394	183.45	-10.03	-	-	-	20180921	20180315
-	-	127006	敖东转债	-	95.4938	-	-	-	-	73.7023	33.78	3.25	-	-	-	20180919	20180313
-	-	127005	长证转债	-	96.7496	-	-	-	-	96.5659	17.02	16.8	-	-	-	20180917	20180312
-	-	128036	金农转债	-	97.6643	-	-	-	-	96.3464	29.22	27.48	-	-	-	20180917	20180309
93.99	0.0	113505	杭电转债	-	99.4629	5.84	0.0	603618	杭电股份	81.7927	14.91	-5.5	5.0	9.28	108.0	20180912	20180306
118.14	0.0	113504	艾华转债	-	97.7391	24.06	0.0	603989	艾华集团	113.8665	3.75	20.87	14.79	27.47	106.0	20180910	20180302
-	-	128035	大族转债	-	95.8608	-	-	-	-	80.9597	34.99	14.0	-	-	-	20180813	20180206
126.66	0.01	110043	无锡转债	-	96.9331	7.35	0.0	600908	无锡银行	126.943	-0.23	30.66	-	7.53	106.0	20180806	20180130
-	-	128034	江银转债	-	96.9755	-	-	-	-	91.7778	12.76	6.72	-	-	-	20180801	20180126
-	-	123007	道氏转债	-	99.3164	-	-	-	-	100.602	2.6	3.93	-	-	-	20180704	20171228
-	-	128033	迪龙转债	-	97.9671	-	-	-	-	54.2469	70.89	-5.38	-	-	-	20180703	20171227
89.29	0.0	113017	吉视转债	-	97.9671	1.63	0.0	601929	吉视传媒	55.2542	61.6	-8.86	2.07	3.84	106.0	20180702	20171227
-	-	128032	双环转债	-	98.4589	-	-	-	-	90.7988	18.04	8.86	-	-	-	20180629	20171225
-	-	128030	天康转债	-	100.2723	-	-	-	-	143.5669	85.63	165.78	-	-	-	20180628	20171222
-	-	128029	太阳转债	-	100.0451	-	-	-	-	213.4503	4.47	122.9	-	-	-	20180628	20171222
101.59	0.0	110041	蒙电转债	-	98.4913	2.19	0.0	600863	内蒙华电	81.4126	24.78	3.15	1.88	3.5	106.0	20180628	20171222
-	-	128028	赣锋转债	-	97.5452	-	-	-	-	266.6984	0.49	174.74	-	-	-	20180627	20171221
-	-	123004	铁汉转债	-	98.064	-	-	-	-	70.8543	31.26	-5.16	-	-	-	20180622	20171218
-	-	128026	众兴转债	-	98.5885	-	-	-	-	68.7336	31.38	-8.41	-	-	-	20180619	20171213
-	-	128025	特一转债	-	98.1931	-	-	-	-	67.551	35.9	-6.51	-	-	-	20180612	20171206
-	-	128023	亚太转债	-	100.4706	-	-	-	-	48.7427	89.36	-8.13	-	-	-	20180608	20171204
-	-	128022	众信转债	-	98.2476	-	-	-	-	64.981	39.59	-7.67	-	-	-	20180607	20171201
-	-	128021	兄弟转债	-	98.2803	-	-	-	-	92.5714	11.05	4.6	-	-	-	20180604	20171128
-	-	123002	国祯转债	-	98.3238	-	-	-	-	87.6179	14.13	1.7	-	-	-	20180530	20171124
92.0	-9.06	110038	济川转债	-	100.9331	18.96	0.0	600566	济川药业	78.1211	29.5	0.23	12.14	29.81	106.0	20180517	20171113
100.0	6.19	113502	嘉澳转债	-	100.7375	15.58	0.0	603822	嘉澳环保	34.7846	170.72	-6.52	31.35	58.23	108.0	20180517	20171110
-	-	128018	时达转债	-	98.9918	-	-	-	-	70.2156	41.42	0.31	-	-	-	20180510	20171106
98.99	0.0	113016	小康转债	-	98.9918	13.32	0.0	601127	小康股份	84.8408	16.68	0.0	10.99	20.41	106.0	20180511	20171106
-	-	128017	金禾转债	-	98.5735	-	-	-	-	201.5165	4.76	114.15	-	-	-	20180807	20171101
91.22	0.0	113014	林洋转债	-	99.1018	5.71	0.0	601222	林洋能源	66.8618	36.43	-7.95	5.98	11.1	106.0	20180503	20171027
110.28	0.0	113013	国君转债	-	98.4464	16.4	1.36	601211	国泰君安	85.1131	29.57	12.02	-	24.71	105.0	20180108	20170707
-	-	128015	久其转债	-	101.0191	-	-	-	-	42.9325	118.58	-7.11	-	-	-	20171215	20170608
-	-	127004	模塑转债	-	103.3884	-	-	-	-	63.1094	156.38	56.5	-	-	-	20171208	20170602
-	-	128014	永东转债	-	102.0843	-	-	-	-	58.0159	70.16	-3.3	-	-	-	20171023	20170417
111.29	0.0	113012	骆驼转债	-	99.1154	9.72	0.0	601311	骆驼股份	96.6203	15.18	12.28	7.04	13.08	105.0	20171009	20170324
122.0	-0.43	113011	光大转债	-	99.6736	4.38	0.46	601818	光大银行	115.9574	5.67	22.93	-	4.89	105.0	20170918	20170317
-	-	128013	洪涛转债	-	103.3935	-	-	-	-	69.0323	38.69	-7.4	-	-	-	20170206	20160729
-	-	127003	海印转债	-	105.8054	-	-	-	-	66.3333	50.98	-5.35	-	-	-	20161216	20160608
-	-	128010	蔚蓝转债	-	105.0831	-	-	-	-	117.6216	-1.29	10.48	-	-	-	20160729	20160122
105.9	0.0	113009	广汽转债	-	103.0676	10.46	0.0	601238	广汽集团	73.352	44.37	2.75	9.98	18.5	106.0	20160722	20160122
108.94	0.0	110034	九州转债	-	105.1507	17.15	0.0	600998	九州通	93.6135	16.37	3.6	12.82	23.82	108.0	20160721	20160115
106.5	0.0	110033	国贸转债	-	105.3451	6.19	0.0	600755	厦门国贸	86.0918	23.71	1.1	5.03	9.33	108.0	20160705	20160105
116.8	10.1	110031	航信转债	-	104.5116	10.37	0.1	600271	航天信息	48.0519	120.78	1.51	15.09	28.03	107.0	20151214	20150612
-	-	124001	劲刚定转	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	-	110806	中闽定02	-	98.8517	-	-	-	-	116.2242	-13.96	1.16	-	-	-	20210722	-
-	-	110802	继峰定02	-	98.324	-	-	-	-	102.9126	-2.83	1.7	-	-	-	20201119	-
-	-	110801	继峰定01	-	98.324	-	-	-	-	-	-	-	-	-	-	-	-
-	-	110800	赛腾定转	-	92.7467	-	-	-	-	144.0	-30.56	7.82	-	-	-	-	-
-	-	123079	运达转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201201
-	-	128137	洁美转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201104
-	-	127024	盈峰转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201104
-	-	128136	立讯转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201103
186.8	15.01	113041	紫金转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201103
-	-	123075	贝斯转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
107.62	0.0	113607	伟20转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
111.8	0.0	110076	华海转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
98.01	0.0	113606	荣泰转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201030
-	-	123074	隆利转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201029
-	-	123073	同和转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201026
-	-	127023	华菱转2	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201023
130.33	0.0	113605	大参转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201022
144.92	0.0	113040	星宇转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201022
-	-	123072	乐歌转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201021
-	-	123071	天能转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201021
-	-	128135	洽洽转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201020
-	-	123070	鹏辉转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201020
-	-	127022	恒逸转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201016
-	-	123069	金诺转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201016
-	-	123068	弘信转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201015
120.49	0.0	110075	南航转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201015
85.96	0.0	113604	多伦转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201013
-	-	128134	鸿路转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201009
117.01	0.0	113603	东缆转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200924
-	-	128133	奇正转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200922
-	-	123067	斯莱转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200917
-	-	123066	赛意转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200916
-	-	128132	交建转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200915
-	-	128131	崇达转2	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200907
-	-	123065	宝莱转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200904
-	-	123064	万孚转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200901
-	-	128130	景兴转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200831
-	-	128129	青农转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200825
103.09	0.0	113602	景20转债	-	90.5443	26.4	0.0	603228	景旺电子	74.8299	37.77	13.86	24.7	45.86	108.0	20210301	20200824
89.98	-1.68	113039	嘉泽转债	-	90.3533	3.06	0.0	601619	嘉泽新能	85.7143	6.77	1.29	2.5	4.64	108.0	20210301	20200824
89.99	0.0	113601	塞力转债	-	97.0077	14.15	0.0	603716	塞力医疗	83.3333	7.99	-7.23	11.89	22.07	115.0	20210301	20200821
-	-	128128	齐翔转2	-	92.1607	-	-	-	-	89.781	3.14	0.48	-	-	-	20210226	20200820
-	-	128127	文科转债	-	97.0182	-	-	-	-	70.8333	20.51	-12.02	-	-	-	20210301	20200820
86.84	0.0	110074	精达转债	-	93.7765	2.7	0.0	600577	精达股份	71.0526	22.22	-7.4	2.66	4.88	112.0	20210225	20200819
70.86	0.0	110072	广汇转债	-	91.4514	2.2	-7.95	600297	广汇汽车	59.3052	19.48	-22.52	2.82	5.24	110.0	20210224	20200818
83.88	0.0	113600	新星转债	-	100.7875	15.83	0.0	603978	深圳新星	66.3732	26.38	-16.78	16.7	31.01	120.0	20210219	20200813
-	-	127021	特发转2	-	94.1972	-	-	-	-	55.88	64.82	-2.23	-	-	-	20210213	20200807
-	-	128126	赣锋转2	-	88.8675	-	-	-	-	183.0908	2.13	110.42	-	-	-	20210218	20200806
94.48	0.0	113599	嘉友转债	-	100.8739	20.81	0.0	603871	嘉友国际	83.8437	12.69	-6.34	17.37	32.27	120.0	20210218	20200805
116.32	0.0	113598	法兰转债	-	97.129	15.97	0.0	603966	法兰泰克	115.0576	1.1	19.76	9.72	18.04	115.0	20210206	20200731
213.43	0.0	113038	隆20转债	-	89.5139	114.62	0.0	601012	隆基股份	217.2067	-1.74	138.43	36.94	68.37	107.0	20210206	20200731
-	-	128125	华阳转债	-	94.9411	-	-	-	-	70.57	37.88	2.48	-	-	-	20210205	20200730
90.73	0.0	113597	佳力转债	-	99.7958	11.93	0.0	603912	佳力图	50.9829	77.96	-9.08	16.38	30.42	118.0	20210205	20200730
-	-	128124	科华转债	-	88.3293	-	-	-	-	70.7442	34.29	7.55	-	-	-	20210203	20200728
-	-	123063	大禹转债	-	101.4022	-	-	-	-	90.4858	8.3	-3.36	-	-	-	20210203	20200728
79.49	0.0	113596	城地转债	-	90.9731	15.0	8.46	603887	城地香江	47.3468	67.89	-12.62	20.45	37.97	108.0	20210204	20200728
-	-	128123	国光转债	-	93.185	-	-	-	-	71.4599	39.24	6.78	-	-	-	20210201	20200727
-	-	123062	三超转债	-	96.0129	-	-	-	-	99.1846	3.24	6.65	-	-	-	20210201	20200727
105.16	0.0	110073	国投转债	-	88.4446	12.07	0.0	600061	国投资本	79.1475	32.87	18.9	-	19.83	107.0	20210201	20200724
-	-	128122	兴森转债	-	94.3666	-	-	-	-	55.9238	72.73	2.37	-	-	-	20210129	20200723
100.63	-0.55	113037	紫银转债	-	92.8654	3.9	0.0	601860	紫金银行	82.1053	23.24	8.96	-	6.18	110.0	20210129	20200723
-	-	123061	航新转债	-	100.1567	-	-	-	-	79.5424	23.46	-1.95	-	-	-	20210128	20200722
-	-	123060	苏试转债	-	94.3286	-	-	-	-	95.1802	17.67	18.73	-	-	-	20210127	20200721
84.42	0.0	113595	花王转债	-	100.5236	4.77	-0.42	603007	花王股份	69.0202	22.31	-16.02	4.86	9.01	116.0	20210127	20200721
96.0	0.0	113594	淳中转债	-	97.4291	26.5	-3.99	603516	淳中科技	70.1041	36.94	-1.47	27.56	51.18	115.0	20210127	20200721
-	-	127020	中金转债	-	91.0516	-	-	-	-	85.5626	23.32	15.88	-	-	-	20210125	20200720
99.26	0.0	113593	沪工转债	-	97.5882	19.31	0.0	603131	上海沪工	90.5722	9.59	1.71	14.92	27.72	115.0	20210125	20200720
-	-	128121	宏川转债	-	90.914	-	-	-	-	93.284	22.09	25.27	-	-	-	20210125	20200717
-	-	128120	联诚转债	-	95.075	-	-	-	-	69.1424	28.96	-6.21	-	-	-	20210125	20200717
-	-	127019	国城转债	-	92.3394	-	-	-	-	39.0128	94.81	-17.69	-	-	-	20210121	20200715
-	-	123059	银信转债	-	99.5977	-	-	-	-	73.9657	22.91	-8.72	-	-	-	20210121	20200715
-	-	123058	欣旺转债	-	93.3398	-	-	-	-	122.2744	11.14	45.6	-	-	-	20210120	20200714
-	-	128119	龙大转债	-	96.4481	-	-	-	-	125.523	-0.49	29.51	-	-	-	20210118	20200713
94.11	0.0	110071	湖盐转债	-	92.4828	4.68	-4.1	600929	雪天盐业	73.9394	27.28	1.76	4.62	8.58	110.0	20210118	20200710
235.99	0.0	113592	安20转债	-	90.8094	274.1	0.0	603345	安井食品	236.497	-0.21	159.87	81.13	150.67	108.0	20210114	20200708
90.05	0.0	113036	宁建转债	-	94.2187	3.51	0.0	601789	宁波建工	72.2222	24.68	-4.42	3.4	6.32	110.0	20210111	20200706
-	-	128118	瀛通转债	-	98.1956	-	-	-	-	59.2808	44.99	-12.47	-	-	-	20210108	20200702
-	-	128117	道恩转债	-	99.2247	-	-	-	-	75.5798	22.39	-6.78	-	-	-	20210108	20200702
-	-	123057	美联转债	-	95.0407	-	-	-	-	73.1584	24.66	-4.04	-	-	-	20210107	20200701
93.14	0.0	113591	胜达转债	-	98.2438	8.37	0.0	603687	大胜达	56.8228	63.91	-5.2	10.31	13.6	116.0	20210108	20200701
-	-	128116	瑞达转债	-	92.6775	-	-	-	-	69.0812	32.21	-1.45	-	-	-	20210104	20200629
-	-	127018	本钢转债	-	103.6154	-	-	-	-	55.8648	32.11	-28.77	-	-	-	20210104	20200629
167.34	0.0	113590	海容转债	-	92.9496	61.29	0.0	603187	海容冷链	168.4254	-0.64	80.03	25.47	47.31	110.0	20210104	20200629
-	-	128115	巨星转债	-	92.7379	-	-	-	-	293.1596	-0.06	215.94	-	-	-	20210104	20200624
-	-	123056	雪榕转债	-	97.4188	-	-	-	-	78.6375	19.54	-3.51	-	-	-	20210104	20200624
78.67	0.0	113589	天创转债	-	92.7379	4.87	-3.94	603608	天创时尚	40.1108	96.13	-15.17	8.85	16.17	110.0	20210102	20200624
-	-	128114	正邦转债	-	92.8069	-	-	-	-	98.4462	10.91	17.65	-	-	-	20201223	20200617
-	-	123055	晨光转债	-	100.087	-	-	-	-	126.6939	-0.37	26.12	-	-	-	20201223	20200617
99.98	0.0	113588	润达转债	-	91.9081	10.91	0.0	603108	润达医疗	81.6617	22.43	8.78	9.35	17.37	109.0	20201223	20200617
-	-	128113	比音转债	-	94.4293	-	-	-	-	109.2617	4.33	20.71	-	-	-	20201221	20200615
145.97	0.0	113587	泛微转债	-	100.1083	94.68	0.0	603039	泛微网络	147.1786	-0.82	45.81	45.03	83.63	118.0	20201221	20200615
-	-	128112	歌尔转2	-	92.1077	-	-	-	-	137.1294	-0.82	47.65	-	-	-	20201218	20200612
-	-	128111	中矿转债	-	100.5005	-	-	-	-	174.8229	0.67	75.12	-	-	-	20201217	20200611
-	-	123054	思特转债	-	98.1059	-	-	-	-	62.0982	38.49	-12.34	-	-	-	20201216	20200610
-	-	128110	永兴转债	-	91.1844	-	-	-	-	249.7086	-0.68	171.98	-	-	-	20201215	20200609
